-- For Cross 3.0 --


MODIFIERS:

In&Out mod(ShiftLogic1) (Logic) == "Shift Logic 1"
In&Out mod(ShiftLogic2) (Logic) == "Shift Logic 2"
In&Out mod(ShiftLogic3) (Logic) == "Shift Logic 3"
In&Out mod(ShiftLogic4) (Logic) == "Shift Logic 4"
In&Out mod(ShiftLogic5) (Logic) == "Shift Logic 5"
In&Out mod(ShiftLogic6) (Logic) == "Shift Logic 6"
In&Out mod(ShiftLogic7) (Logic) == "Shift Logic 7"
In&Out mod(ShiftLogic8) (Logic) == "Shift Logic 8"
In&Out mod(ShiftLogic9) (Logic) == "Shift Logic 9"
In&Out mod(ShiftSelector) (Modifier) == "Shift Selector"


SYNCTOOLS:

In&Out fam(SyncTools).SnapOnOffControl (Logic) == "Snap ON/OFF"
In&Out fam(SyncTools).SnapValue (Integer) == "Snap Value"
In&Out fam(SyncTools).QuantizeOnOffControl (Logic) == "Quantize ON/OFF"
In&Out fam(SyncTools).QuantizeMode (Integer) == "Quantize Value"
In&Out fam(SyncTools).SyncLink (Logic) == "Sync Link"


EXTERNAL CONTROL:

In     fam(AudioController).InvertControlDecks (Trigger) == "Invert Control Decks"
In&Out fam(AudioController).ControlPlayerA (Logic) == "Control Player A"
In&Out fam(AudioController).ControlPlayerB (Logic) == "Control Player B"


FX 1:

In&Out fam(Fx)[0x1].InputChannel (Integer) == "Input Channel"
   Out fam(Fx)[0x1].InputChannelOnOff (Integer) == "Input Channel ON/OFF"
In&Out fam(Fx)[0x1].OnOff (Logic) == "ON/OFF"
In&Out fam(Fx)[0x1].Amount (Normal) == "Amount"
In&Out fam(Fx)[0x1].Depth (Normal) == "Depth"
In&Out fam(Fx)[0x1].Select (Integer) == "Select"
In&Out fam(Fx)[0x1].SelectAndToggle (Integer) == "Select And Toggle"
In&Out fam(Fx)[0x1].BidimensionnalFxOnOff (Logic) == "Bidimensional Fx ON/OFF"


FX 2:

In&Out fam(Fx)[0x2].InputChannel (Integer) == "Input Channel"
   Out fam(Fx)[0x2].InputChannelOnOff (Integer) == "Input Channel ON/OFF"
In&Out fam(Fx)[0x2].OnOff (Logic) == "ON/OFF"
In&Out fam(Fx)[0x2].Amount (Normal) == "Amount"
In&Out fam(Fx)[0x2].Depth (Normal) == "Depth"
In&Out fam(Fx)[0x2].Select (Integer) == "Select"
In&Out fam(Fx)[0x2].SelectAndToggle (Integer) == "Select And Toggle"
In&Out fam(Fx)[0x2].BidimensionnalFxOnOff (Logic) == "Bidimensional Fx ON/OFF"


ACTIVE FX:

In&Out fam(Fx)[@].InputChannel (Integer) == "Input Channel"
   Out fam(Fx)[@].InputChannelOnOff (Integer) == "Input Channel ON/OFF"
In&Out fam(Fx)[@].OnOff (Logic) == "ON/OFF"
In&Out fam(Fx)[@].Amount (Normal) == "Amount"
In&Out fam(Fx)[@].Depth (Normal) == "Depth"
In&Out fam(Fx)[@].Select (Integer) == "Select"
In&Out fam(Fx)[@].SelectAndToggle (Integer) == "Select And Toggle"
In&Out fam(Fx)[@].BidimensionnalFxOnOff (Logic) == "Bidimensional Fx ON/OFF"


ALL FXS:

